containerVersion__tag__name,containerVersion__tag__type,containerVersion__tag__priority__type,containerVersion__tag__priority__value,containerVersion__tag__parameter__type,containerVersion__tag__parameter__key,containerVersion__tag__parameter__list__type,containerVersion__tag__parameter__list__map__type,containerVersion__tag__parameter__list__map__key,containerVersion__tag__parameter__list__map__value,containerVersion__tag__parameter__value,containerVersion__tag__fingerprint,containerVersion__tag__firingTriggerId__001,containerVersion__tag__setupTag__tagName,containerVersion__tag__setupTag__stopOnSetupFailure,containerVersion__tag__firingTriggerId__002,containerVersion__tag__firingTriggerId__003,containerVersion__tag__firingTriggerId__004,containerVersion__tag__firingTriggerId__005,containerVersion__tag__firingTriggerId__006,containerVersion__tag__parentFolderId,containerVersion__tag__tagFiringOption,containerVersion__tag__monitoringMetadata__type,containerVersion__tag__consentSettings__consentStatus,containerVersion__tag__consentSettings__consentType__type,containerVersion__tag__consentSettings__consentType__list__type,containerVersion__tag__consentSettings__consentType__list__value,containerVersion__trigger__accountId,containerVersion__trigger__containerId,containerVersion__trigger__triggerId,containerVersion__trigger__name,containerVersion__trigger__type,containerVersion__trigger__customEventFilter__type,containerVersion__trigger__customEventFilter__parameter__type,containerVersion__trigger__customEventFilter__parameter__key,containerVersion__trigger__customEventFilter__parameter__value,containerVersion__trigger__filter__type,containerVersion__trigger__filter__parameter__type,containerVersion__trigger__filter__parameter__key,containerVersion__trigger__filter__parameter__value,containerVersion__trigger__autoEventFilter__type,containerVersion__trigger__autoEventFilter__parameter__type,containerVersion__trigger__autoEventFilter__parameter__key,containerVersion__trigger__autoEventFilter__parameter__value,containerVersion__trigger__waitForTags__type,containerVersion__trigger__waitForTags__value,containerVersion__trigger__checkValidation__type,containerVersion__trigger__checkValidation__value,containerVersion__trigger__waitForTagsTimeout__type,containerVersion__trigger__waitForTagsTimeout__value,containerVersion__trigger__uniqueTriggerId__type,containerVersion__trigger__fingerprint,containerVersion__trigger__parentFolderId,containerVersion__trigger__notes,containerVersion__variable__accountId,containerVersion__variable__containerId,containerVersion__variable__variableId,containerVersion__variable__name,containerVersion__variable__type,containerVersion__variable__notes,containerVersion__variable__parameter__type,containerVersion__variable__parameter__key,containerVersion__variable__parameter__list__type,containerVersion__variable__parameter__list__map__type,containerVersion__variable__parameter__list__map__key,containerVersion__variable__parameter__list__map__value,containerVersion__variable__parameter__value,containerVersion__variable__fingerprint,containerVersion__variable__parentFolderId,containerVersion__variable__formatValue__|,containerVersion__variable__formatValue__|__type,containerVersion__variable__formatValue__|__value,containerVersion__folder__accountId,containerVersion__folder__containerId,containerVersion__folder__folderId,containerVersion__folder__name,containerVersion__folder__fingerprint,containerVersion__builtInVariable__accountId,containerVersion__builtInVariable__containerId,containerVersion__builtInVariable__type,containerVersion__builtInVariable__name,containerVersion__fingerprint,containerVersion__tagManagerUrl
,,,,TEMPLATE,conversionLabel,,,,,bluYCPyvltkDEJX41e8o,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Vacation Club Desert Blue,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-st-\somewhere(.*),,,,,,,,,,,,,,,,,
8445 Pigeon Forge INN - Mic Ads UET - Booking Confirmation,baut,,,TEMPLATE,p_currency,,,,,{{dl.CurrCode - synxis}},1.72676E+12,290,,,,,,,,818,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,st Somewhere Resort Punta Coco Holbox Island,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_booking_xref,,,,,{{dl. Confirmation ID - rpConfirmNo}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8446,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville-island-reserve-cap-cana(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,6003939370,45443081,261,ce - begin_checkout on synxis - Loc - Nassau 30563,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Island Reserve Cap Cana,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_pagetype,,,,,purchase,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)compass\-hotel\-medford(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_total_price,,,,,{{dl.TotalCost - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Compass by Margaritaville - Medford,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritavillehollywoodbeachresort\.com(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkin_date,,,,,{{dl.ArrivalDt YYYY-MM-DD - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,30563,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Hollywood Beach Resort,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventAction,,,,,purchase,,,,,,,,,,,,,,,,,6003939370,45443081,262,ce - begin_checkout on synxis - Loc - Lake Conroe 10649,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritavilleresortbiloxi\.com(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkout_date,,,,,{{dl.DepartDt YYYY-MM-DD - synxis}},,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Resort Biloxi,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_partner_hotel_id,,,,,8445,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-lake\-resort\-lake\-of\-the\-ozarks(.*),,,,,,,,,,,,,,,,,
8446 Margaritaville Resort Gatlinburg- GADS remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.719E+12,222,,,873,241,223,259,277,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Lake Resort Lake of the Ozarks,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,10649,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritavillehotel\.com(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,6003939370,45443081,263,ce - begin_checkout on synxis - Loc - Orlando 9804,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Pensacola Beach Hotel,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,10971170487,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)synxis\.com(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,{{ga 4 - Synxis Hotel Name}},,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-beach\-resort\-costa\-rica(.*),,,,,,,,,,,,,,,,,
8446 Margaritaville Resort Gatlinburg- GADS Confirmation Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,277,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,TEMPLATE,arg1,9804,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach Resort Playa Flamingo,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,6003939370,45443081,264,ce - begin_checkout on synxis - Loc - Hollywood Beach 8074,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-beach\-resort\-south\-padre\-island(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{dl. Confirmation ID - rpConfirmNo}},,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville South Padre Island,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-resort\-orlando(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{dl.TotalCost - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Resort Orlando,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8074,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)camp\-margaritaville\-rv\-resort\-crystal\-beach\-tx(.*)|(.*)campspot.*margaritaville.*crystal.*beach(.*)|(.*)rv.*crystal-beach(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,6003939370,45443081,265,ce - begin_checkout on synxis - Loc - Jacksonville Beach 31083,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,,TEMPLATE,value,Camp Margaritaville RV Crystal Beach TX,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)camp\-margaritaville\-rv\-resort\-breaux\-bridge(.*)|(.*)camp\-margaritaville\-breaux\-bridge(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,10971170487,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Camp Margaritaville RV Breaux Bridge,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{dl.CurrCode - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)naples(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,oTsKCN7WkNkDELeNu-8o,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,31083,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Compass by Margaritaville Naples,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,268,ce - begin_checkout on synxis - Loc - Ozarks 6548,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-beach\-resort\-ambergris\-caye\-belize(.*),,,,,,,,,,,,,,,,,
8446 Margaritaville Resort Gatlinburg- GADS BE Entry - Rooms,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.719E+12,222,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\..*resort.*\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Beach Resort Ambergris Caye Belize,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-beach\-resort\-ocean\-city(.*),,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,EQUALS,TEMPLATE,arg0,{{CJ.HOTEL_ID - synxis MAIN JS}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Ocean City Resort,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,6548,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-resort\-lake\-tahoe(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,6003939370,45443081,271,ce - begin_checkout on synxis - Loc - Pigeon Forge Hotel 8444,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Lake Tahoe Resort,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)compass\-beaufort(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,10971170487,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Beaufort NC by Compass,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,nHgGCMrZl9kDELeNu-8o,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)compass\-north\-myrtle\-beach(.*),,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8444,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,North Myrtle Beach SC by Compass,,,,,,,,,,,,,,,,,
8446 Margaritaville Resort Gatlinburg - Mic Ads UET - Booking Confirmation,baut,,,TEMPLATE,p_currency,,,,,{{dl.CurrCode - synxis}},1.72676E+12,277,,,,,,,,818,ONCE_PER_EVENT,MAP,NEEDED,LIST,TEMPLATE,personalization_storage,6003939370,45443081,272,ce - begin_checkout on synxis - Loc - Pigeon Forge Inn 8445,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-hotel\-newport(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_booking_xref,,,,,{{dl. Confirmation ID - rpConfirmNo}},,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Margaritaville Newport KY,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,uetqName,,,,,uetq,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritavilleperks.com(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_pagetype,,,,,purchase,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,MGV Perks,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_total_price,,,,,{{dl.TotalCost - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8445,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-resort\-cape\-cod(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventType,,,,,hotel,,,,,,,,,,,,,,,,,6003939370,45443081,274,ce - begin_checkout on synxis - Loc - Anna Maria Sound 10347,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,,TEMPLATE,value,Margaritaville Resort Cape Cod,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkin_date,,,,,{{dl.ArrivalDt YYYY-MM-DD - synxis}},,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(.*compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)campspot.*Lanier(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,eventAction,,,,,purchase,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Camp Margaritaville RV Resort Lake Lanier,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,p_hct_checkout_date,,,,,{{dl.DepartDt YYYY-MM-DD - synxis}},,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,.*campspot.*MargaritavilleRVLanierIslands.*,,,,,,,,,,,,,,,,,
6548 Lake of the Ozarks - GADS remarketing,sp,,,BOOLEAN,enableConversionLinker,,,,,TRUE,1.71995E+12,268,,,233,250,286,882,2654,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,,,,,,,,,,,TEMPLATE,arg1,10347,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Camp Margaritaville RV Resort Lake Lanier,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableDynamicRemarketing,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,275,ce - begin_checkout on synxis - Loc - Orlando Cottages 9801|40862|41407,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,MAP,TEMPLATE,key,(.*)compass.*pigeon\-forge(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Compass by Margaritaville - Pigeon Forge,,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,753755343,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)compass.*flagler\-beach(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,customParamsFormat,,,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Compass by Margaritaville - Flagler Beach,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,9801|40862|41407,,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)margaritaville\-hotel\-kansas\-city(.*),,,,,,,,,,,,,,,,,
6548 Lake of the Ozarks - GADS Conversion,awct,,,BOOLEAN,enableNewCustomerReporting,,,,,FALSE,1.71995E+12,286,,,,,,,,,ONCE_PER_EVENT,MAP,NOT_NEEDED,,,,6003939370,45443081,276,ce - begin_checkout on synxis - Loc - Key West 35565,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.73144E+12,295,,,,,,,,,,,TEMPLATE,value,Kansas City Hotel,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableConversionLinker,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,begin_checkout,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*)compasshotel\.com(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,orderId,,,,,{{ga 4 - room purchase - confirmation number}},,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Compass by Margaritaville,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableProductReporting,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,,,MAP,TEMPLATE,key,(.*).*lanierislands.*connectngo.*(.*),,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionValue,,,,,{{ga 4 - room purchase - total value - rooms and addons}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,35565,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,value,Camp Margaritaville RV Resort Lake Lanier,,,,,,,,,,,,,,,,,
,,,,BOOLEAN,enableEnhancedConversion,,,,,FALSE,,,,,,,,,,,,,,,,,6003939370,45443081,277,ce - RoomPurchase on synxis - Loc - Gatlinburg 8446,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,6003939370,45443081,1205,ga 4 - room purchase - total value - rooms and addons,jsm,,TEMPLATE,javascript,,,,,"function() {\n      \n          var transaction_total = {{ga 4 - room purchase - total cost}};\n\n          {{ga 4 - room purchase - addons array}}.forEach(function(addon_item, index) {                   \n              transaction_total = transaction_total + (addon_item.Price * addon_item.Quantity)\n          });\n\nreturn transaction_total\n}",1.72176E+12,1715,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionCookiePrefix,,,,,_gcl,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,6003939370,45443081,1206,ga 4 - room purchase - currency code,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,BOOLEAN,enableShippingData,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOLEAN,ignore_case,TRUE,,,,,,,,,,,,,,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionId,,,,,753755343,,,,,,,,,,,,,,,,,,,,,,,,,,CONTAINS,TEMPLATE,arg0,{{CJ.hotel id}},,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,rpCurrCode,,,,,,,,,,,,,,,,
,,,,TEMPLATE,currencyCode,,,,,{{ga 4 - room purchase - currency code}},,,,,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,8446,,,,,,,,,,,,,,,6003939370,45443081,1309,ga 4 - room purchase - room quantity,v,,INTEGER,dataLayerVersion,,,,,2,1.72176E+12,1715,,,,,,,,,,,,,,
,,,,TEMPLATE,conversionLabel,,,,,I75fCL7YyZcBEM_JtecC,,,,,,,,,,,,,,,,,6003939370,45443081,279,ce - RoomPurchase on synxis - Loc - Nassau 30563,CUSTOM_EVENT,EQUALS,TEMPLATE,arg0,{{_event}},MATCH_REGEX,TEMPLATE,arg0,{{Page Hostname}},,,,,,,,,,,,1.63949E+12,295,,,,,,,,BOOLEAN,setDefaultValue,,,,,FALSE,,,,,,,,,,,,,,,,
,,,,BOOLEAN,rdp,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,TEMPLATE,arg1,roomPurchase,,TEMPLATE,arg1,(reservations\.margaritavilleresorts\.com)|(be\.synxis\.com)|(compasshotel\.com),,,,,,,,,,,,,,,,,,,,,TEMPLATE,name,,,,,rpRmQty,,,,,,,,,,,,,,,,
